0,2,31,0,4,4,39
0,2,49,0,3,3,55
0,2,46,0,3,6,55
0,2,51,0,2,5,58
1,2,57,6,15,16,94
0,2,44,0,5,4,53
0,2,37,0,1,4,42
0,2,42,4,4,5,55
0,2,51,0,9,7,67
0,2,34,0,4,7,45
0,2,45,0,1,1,47
0,2,45,0,1,3,49
0,2,50,0,3,0,53
0,2,34,0,4,4,42
3,2,129,22,42,1,194
3,2,144,16,49,0,209
1,2,111,28,20,3,162
1,2,67,11,10,16,104
1,2,65,24,7,16,112
1,2,94,27,7,16,144
1,2,94,20,8,7,129
0,2,67,29,5,10,111
1,2,56,12,2,14,84
0,2,57,13,3,11,84
3,2,129,22,42,1,194
3,2,144,16,49,0,209
1,2,111,28,20,3,162
3,2,120,27,46,3,196
3,2,102,39,47,1,189
3,2,145,23,27,0,195
3,2,114,37,21,5,177
1,2,108,18,22,1,149
3,2,122,28,33,1,184
3,2,114,39,30,3,186
3,2,150,36,25,1,212
3,2,107,10,49,2,168
3,2,124,24,22,0,170
2,2,77,16,39,29,161
1,2,15,23,30,21,89
2,2,32,22,38,21,113
2,2,68,13,29,24,134
1,2,27,16,36,30,109
1,2,76,7,11,15,109
1,2,41,23,20,17,101
1,2,33,10,3,29,75
1,2,58,8,14,29,109
1,2,65,7,11,26,109
1,2,47,9,6,29,91
1,2,38,10,5,25,78
1,2,57,8,12,29,106
1,2,20,6,4,20,50
1,2,24,9,14,23,70
1,2,52,10,13,21,96
2,2,79,15,36,18,148
1,2,84,24,22,18,148
2,2,59,19,35,16,129
2,2,88,26,31,19,164
1,2,24,11,32,13,80
3,2,110,17,23,20,170
0,2,29,26,5,6,66
1,2,43,26,11,20,100
1,2,68,28,9,15,120
1,2,108,16,8,18,150
1,2,101,26,8,14,149
3,2,141,31,36,6,214
3,2,120,25,28,5,178
3,2,137,23,44,5,209
3,2,124,11,30,7,172
3,2,145,25,49,7,226
3,2,122,37,23,8,190
3,2,136,30,20,9,195
3,2,145,18,40,9,212
3,2,138,34,28,5,205
3,2,123,10,29,8,170
1,2,105,15,21,9,150
1,2,75,22,20,11,128
1,2,90,12,10,13,125
1,2,102,22,20,16,160
2,2,61,18,15,27,121
0,2,70,8,14,6,98
2,2,80,17,12,34,143
1,2,62,12,14,19,107
1,2,96,5,11,13,125
1,2,102,6,12,13,133
1,2,91,14,15,6,126
1,2,95,8,17,13,133
2,2,75,15,12,21,123
1,2,53,21,20,10,104
1,2,13,1,0,19,33
1,2,10,0,1,24,35
1,2,16,2,0,33,51
1,2,11,1,0,29,41
1,2,18,2,1,13,34
0,2,15,0,1,11,27
1,2,14,1,0,33,48
1,2,17,2,0,22,41
1,3,12,2,1,17,32
1,3,18,0,0,29,47
1,3,16,1,0,14,31
1,3,20,0,0,14,34
1,3,20,1,1,30,52
1,3,15,0,1,23,39
1,3,16,0,1,26,43
0,3,18,4,0,11,33
1,3,17,3,1,36,57
0,3,14,4,1,10,29
1,3,18,2,1,25,46
1,3,12,2,0,19,33
1,3,11,4,0,30,45
1,3,19,1,1,36,57
1,3,10,4,0,36,50
1,3,20,1,1,32,54
1,3,15,5,1,40,61
1,3,104,6,5,1,116
1,3,109,25,3,8,145
1,3,82,23,8,20,133
1,3,81,25,1,18,125
1,3,95,16,10,1,122
1,3,91,24,7,6,128
1,3,81,30,10,0,121
2,3,125,13,26,2,166
3,3,125,39,49,3,216
3,3,125,34,37,1,197
3,3,125,19,25,4,173
3,3,125,15,49,0,189
3,3,125,32,50,5,212
3,3,125,38,50,1,214
3,3,125,29,29,3,186
3,3,125,31,48,4,208
3,3,125,32,50,0,207
3,3,125,31,45,0,201
1,3,125,21,20,1,167
3,3,125,28,36,0,189
1,3,39,10,37,16,102
1,3,89,8,12,13,122
1,3,51,16,16,13,96
1,3,17,9,18,28,72
2,3,48,25,36,21,130
2,3,93,7,30,16,146
2,3,55,15,36,15,121
1,3,51,10,8,22,91
1,3,51,7,3,24,85
1,3,51,9,7,30,97
1,3,51,7,14,20,92
1,3,51,10,14,20,95
1,3,51,10,6,22,89
1,3,51,8,11,22,92
1,3,51,6,10,26,93
1,3,51,7,7,27,92
1,3,104,17,25,20,166
1,3,6,28,27,14,75
2,3,54,29,37,9,129
1,3,43,13,30,20,106
2,3,60,21,26,11,118
1,3,101,23,8,20,152
1,3,62,26,19,11,118
0,3,39,24,13,11,87
2,3,90,20,35,7,152
3,3,109,30,22,20,181
1,3,68,26,25,20,139
3,3,142,22,37,6,207
1,3,113,14,20,5,152
3,3,142,13,37,8,200
2,3,108,23,26,9,166
3,3,122,29,30,7,188
3,3,133,12,30,7,182
3,3,118,23,38,10,189
3,3,121,35,26,8,190
1,3,116,23,20,8,167
3,3,132,12,27,8,179
3,3,144,17,33,7,201
1,3,103,21,11,11,146
1,3,107,15,10,15,147
1,3,50,10,10,17,87
1,3,108,15,10,6,139
3,3,108,24,15,29,176
1,3,101,6,15,13,135
1,3,55,17,12,19,103
1,3,77,7,20,16,120
1,3,91,12,19,8,130
2,3,95,25,17,29,166
2,3,78,17,17,27,139
2,3,98,16,16,21,151
2,3,86,13,11,35,145
1,3,18,4,0,16,38
0,3,18,5,0,12,35
1,3,18,2,1,25,46
1,3,18,1,0,17,36
1,3,18,5,0,21,44
0,3,18,0,1,12,31
1,3,18,3,1,28,50
1,3,18,4,1,40,63
1,4,18,1,1,39,59
1,4,18,4,0,30,52
1,4,18,5,1,13,37
1,4,18,2,0,37,57
1,4,18,0,0,13,31
0,4,18,5,0,11,34
0,4,18,5,1,12,36
1,4,18,1,1,16,36
1,4,18,1,1,34,54
1,4,18,1,0,24,43
1,4,18,0,0,23,41
1,4,18,0,0,27,45
1,4,18,5,0,28,51
1,4,18,1,0,14,33
1,4,18,5,0,25,48
1,4,18,4,1,30,53
1,4,18,5,1,30,54
0,4,62,24,7,2,95
0,4,51,23,6,1,81
1,4,114,23,10,19,166
1,4,85,22,9,9,125
1,4,102,24,4,20,150
1,4,101,18,3,17,139
1,4,116,19,0,17,152
3,4,117,38,50,5,210
3,4,114,32,34,2,182
1,4,120,17,23,1,161
3,4,145,20,25,2,192
3,4,125,30,48,1,204
3,4,103,27,45,1,176
3,4,114,20,43,1,178
3,4,145,10,44,1,200
3,4,147,31,20,4,202
3,4,104,24,40,0,168
1,4,124,11,22,0,157
3,4,101,37,31,4,173
3,4,144,30,37,1,212
1,4,24,18,37,18,97
1,4,24,8,17,25,74
1,4,16,22,12,20,70
1,4,26,2,39,26,93
1,4,90,7,18,15,130
0,4,59,6,11,11,87
1,4,28,7,22,18,75
1,4,60,5,14,21,100
1,4,69,9,8,23,109
1,4,59,9,12,26,106
1,4,24,10,5,21,60
1,4,41,7,7,21,76
1,4,48,10,9,29,96
1,4,59,10,14,23,106
2,4,67,7,12,28,114
1,4,52,9,8,20,89
1,4,45,26,29,10,110
1,4,14,21,7,18,60
1,4,55,22,24,10,111
1,4,45,14,39,5,103
1,4,90,17,16,11,134
1,4,33,21,25,5,84
3,4,118,25,31,13,187
1,4,86,28,13,5,132
3,4,105,29,22,12,168
1,4,10,19,26,8,63
1,4,46,22,18,9,95
3,4,105,35,48,6,194
3,4,135,37,34,5,211
3,4,103,29,44,6,182
3,4,113,13,42,10,178
2,4,103,20,27,9,159
3,4,150,13,20,9,192
3,4,116,25,33,8,182
3,4,109,16,41,9,175
3,4,112,11,50,5,178
3,4,104,31,30,5,170
3,4,146,18,40,6,210
3,4,110,24,10,29,173
2,4,60,15,12,25,112
2,4,103,9,14,29,155
1,4,102,6,15,6,129
1,4,51,17,16,8,92
1,4,62,12,11,18,103
1,4,103,14,12,5,134
1,4,50,7,11,23,91
1,4,80,14,20,6,120
2,4,98,13,18,21,150
1,4,53,25,20,13,111
1,4,52,8,10,27,97
2,4,71,23,13,21,128
1,4,17,3,0,29,49
1,4,20,5,1,36,62
1,4,15,0,0,32,47
